44, 2, 46,
45, 47, 3,
42, 4, 44,
43, 45, 5,
4, 6, 2,
5, 3, 7,
2, 8, 0,
3, 1, 9,
8, 14, 10,
9, 11, 15,
6, 16, 8,
7, 9, 17,
14, 16, 20,
19, 17, 21,
14, 20, 12,
15, 13, 21,
20, 26, 22,
21, 23, 27,
20, 18, 26,
29, 19, 27,
26, 28, 32,
31, 29, 33,
24, 26, 34,
33, 27, 35,
34, 32, 36,
39, 33, 37,
32, 30, 38,
41, 31, 39,
38, 40, 44,
43, 41, 45,
36, 38, 46,
45, 39, 47,
46, 48, 36,
51, 49, 37,
36, 50, 34,
53, 51, 35,
34, 52, 24,
55, 53, 25,
24, 54, 22,
57, 55, 23,
56, 58, 22,
57, 23, 59,
58, 62, 12,
59, 13, 63,
62, 64, 10,
63, 11, 65,
64, 48, 0,
65, 1, 49,
48, 64, 60,
61, 65, 49,
60, 64, 62,
63, 65, 61,
62, 58, 60,
61, 59, 63,
58, 56, 60,
61, 57, 59,
56, 54, 60,
61, 55, 57,
54, 52, 60,
61, 53, 55,
52, 50, 60,
61, 51, 53,
50, 48, 60,
61, 49, 51,
88, 90, 173,
175, 90, 174,
86, 88, 171,
174, 89, 172,
86, 171, 84,
87, 85, 172,
84, 169, 82,
85, 83, 170,
82, 167, 80,
83, 81, 168,
163, 145, 78,
164, 79, 146,
91, 145, 93,
148, 146, 94,
147, 149, 93,
148, 94, 150,
95, 149, 97,
152, 150, 98,
97, 151, 99,
154, 152, 100,
99, 153, 101,
156, 154, 102,
155, 157, 101,
156, 102, 158,
103, 157, 105,
160, 158, 106,
105, 159, 107,
162, 160, 108,
107, 161, 66,
67, 162, 66,
109, 161, 127,
160, 162, 128,
159, 157, 127,
160, 128, 158,
125, 178, 155,
158, 179, 156,
123, 125, 153,
156, 126, 154,
121, 123, 151,
154, 124, 152,
119, 121, 149,
152, 122, 150,
117, 119, 147,
150, 120, 148,
115, 117, 145,
148, 118, 146,
113, 115, 163,
146, 116, 164,
163, 176, 113,
164, 114, 176,
109, 111, 161,
67, 112, 162,
182, 177, 111,
183, 112, 177,
176, 177, 180,
183, 177, 181,
173, 175, 134,
174, 135, 175,
171, 173, 132,
172, 133, 174,
130, 169, 132,
172, 170, 133,
167, 184, 165,
168, 166, 185,
184, 167, 130,
185, 131, 168,
143, 186, 189,
188, 187, 189,
184, 68, 186,
188, 68, 187,
129, 68, 130,
185, 68, 131,
143, 190, 141,
144, 142, 191,
141, 192, 139,
142, 140, 193,
138, 139, 196,
195, 140, 197,
137, 138, 70,
197, 138, 70,
189, 69, 143,
191, 69, 144,
69, 207, 190,
206, 207, 191,
196, 199, 70,
197, 70, 200,
194, 201, 196,
195, 197, 202,
194, 192, 201,
204, 193, 202,
190, 205, 192,
191, 193, 206,
198, 199, 203,
202, 200, 204,
203, 205, 198,
204, 198, 206,
176, 163, 138,
176, 138, 164,
163, 210, 139,
164, 140, 211,
141, 210, 143,
213, 211, 144,
143, 212, 186,
166, 213, 187,
80, 165, 208,
213, 166, 209,
208, 212, 214,
211, 213, 215,
214, 210, 78,
215, 79, 211,
130, 221, 129,
71, 222, 129,
219, 221, 132,
220, 133, 222,
217, 219, 134,
218, 135, 220,
216, 217, 136,
216, 136, 218,
216, 230, 217,
229, 230, 218,
228, 226, 217,
229, 218, 227,
226, 224, 219,
227, 220, 225,
221, 224, 71,
223, 225, 71,
224, 228, 223,
225, 223, 229,
226, 228, 224,
225, 229, 227,
231, 233, 182,
232, 183, 234,
253, 231, 111,
254, 112, 232,
109, 255, 111,
254, 256, 112,
180, 233, 113,
252, 234, 114,
251, 249, 113,
252, 114, 250,
249, 247, 115,
250, 116, 248,
247, 245, 117,
248, 118, 246,
245, 243, 119,
246, 120, 244,
121, 243, 123,
242, 244, 124,
123, 241, 125,
240, 242, 126,
239, 235, 125,
240, 126, 236,
235, 237, 178,
236, 179, 238,
237, 255, 127,
238, 128, 256,
237, 275, 255,
258, 276, 256,
277, 275, 235,
278, 236, 276,
239, 273, 235,
278, 274, 236,
241, 271, 239,
274, 272, 240,
269, 271, 243,
270, 244, 272,
245, 267, 243,
270, 268, 244,
265, 267, 247,
266, 248, 268,
249, 263, 247,
266, 264, 248,
251, 261, 249,
264, 262, 250,
279, 261, 233,
280, 234, 262,
257, 259, 255,
258, 256, 260,
259, 281, 253,
260, 254, 282,
281, 279, 231,
282, 232, 280,
508, 507, 66,
508, 66, 510,
507, 511, 107,
510, 108, 512,
105, 511, 103,
514, 512, 104,
103, 513, 101,
516, 514, 102,
101, 515, 99,
518, 516, 100,
517, 293, 99,
518, 100, 294,
97, 293, 95,
296, 294, 96,
295, 297, 95,
296, 96, 298,
297, 299, 93,
298, 94, 300,
519, 337, 520,
328, 338, 308,
521, 335, 519,
338, 336, 307,
305, 339, 521,
336, 340, 306,
339, 305, 88,
340, 89, 305,
333, 339, 86,
334, 87, 340,
329, 333, 84,
330, 85, 334,
331, 329, 82,
332, 83, 330,
331, 337, 329,
332, 330, 338,
329, 335, 333,
340, 336, 334,
325, 327, 331,
338, 328, 332,
325, 331, 80,
326, 81, 332,
208, 214, 341,
344, 215, 342,
80, 208, 325,
342, 209, 326,
78, 345, 214,
344, 346, 215,
78, 91, 345,
300, 92, 346,
523, 522, 323,
352, 303, 324,
522, 524, 351,
350, 77, 352,
525, 347, 524,
304, 77, 348,
520, 327, 525,
308, 304, 328,
325, 341, 327,
348, 342, 328,
309, 317, 295,
310, 296, 318,
526, 523, 315,
324, 76, 316,
528, 527, 357,
356, 302, 358,
529, 353, 527,
74, 302, 354,
526, 315, 529,
75, 74, 316,
363, 361, 291,
364, 292, 362,
365, 367, 363,
366, 364, 368,
371, 369, 365,
372, 366, 370,
373, 375, 371,
374, 372, 376,
534, 375, 377,
374, 376, 378,
377, 373, 315,
378, 316, 374,
373, 371, 353,
374, 354, 372,
371, 365, 355,
372, 356, 366,
365, 363, 357,
366, 358, 364,
289, 359, 291,
364, 360, 292,
530, 528, 359,
358, 301, 360,
289, 287, 283,
290, 284, 288,
530, 359, 283,
73, 284, 360,
530, 283, 509,
72, 284, 73,
293, 361, 295,
310, 362, 296,
361, 367, 309,
362, 310, 368,
367, 369, 311,
368, 312, 370,
534, 548, 375,
370, 532, 376,
347, 383, 349,
386, 384, 350,
317, 537, 383,
386, 538, 384,
317, 383, 297,
318, 298, 384,
383, 341, 299,
384, 300, 342,
383, 347, 341,
342, 348, 384,
343, 345, 299,
300, 346, 344,
534, 377, 535,
380, 378, 536,
315, 323, 377,
380, 324, 378,
537, 535, 385,
380, 536, 386,
349, 385, 351,
380, 386, 352,
351, 379, 323,
324, 380, 352,
539, 401, 540,
414, 402, 542,
544, 403, 539,
545, 543, 404,
544, 395, 403,
406, 396, 404,
395, 393, 405,
408, 394, 406,
393, 391, 407,
410, 392, 408,
389, 411, 391,
390, 392, 412,
411, 417, 409,
412, 410, 418,
409, 419, 407,
410, 408, 420,
405, 407, 423,
422, 408, 424,
403, 405, 425,
424, 406, 426,
401, 403, 427,
426, 404, 428,
427, 415, 401,
428, 402, 416,
317, 441, 537,
547, 442, 538,
319, 443, 389,
412, 444, 390,
311, 441, 309,
312, 310, 442,
540, 413, 381,
542, 533, 414,
443, 439, 411,
444, 412, 440,
437, 439, 551,
444, 440, 552,
435, 437, 433,
436, 434, 438,
431, 433, 553,
552, 434, 554,
549, 449, 553,
432, 450, 554,
413, 415, 549,
450, 416, 550,
548, 429, 311,
532, 312, 430,
311, 447, 441,
446, 448, 442,
445, 546, 441,
442, 547, 446,
475, 451, 415,
476, 416, 452,
449, 451, 431,
462, 452, 432,
461, 459, 431,
462, 432, 460,
433, 459, 435,
458, 460, 436,
435, 457, 437,
456, 458, 438,
455, 453, 437,
456, 438, 454,
453, 473, 439,
454, 440, 474,
463, 475, 427,
464, 428, 476,
465, 463, 425,
466, 426, 464,
467, 465, 423,
468, 424, 466,
421, 469, 423,
468, 470, 424,
419, 471, 421,
470, 472, 422,
417, 473, 419,
472, 474, 420,
457, 477, 455,
480, 478, 456,
477, 483, 479,
482, 484, 480,
485, 487, 483,
486, 484, 488,
485, 491, 487,
490, 492, 488,
491, 485, 463,
492, 464, 486,
451, 475, 483,
486, 476, 484,
451, 483, 461,
478, 484, 462,
459, 461, 457,
460, 458, 462,
453, 455, 473,
480, 456, 474,
473, 479, 471,
474, 472, 480,
469, 471, 487,
482, 472, 488,
467, 469, 489,
488, 470, 490,
467, 489, 465,
468, 466, 490,
465, 491, 463,
464, 492, 466,
501, 503, 391,
502, 392, 504,
499, 501, 393,
500, 394, 502,
395, 497, 393,
500, 498, 394,
397, 495, 395,
498, 496, 396,
399, 493, 397,
496, 494, 398,
541, 555, 399,
494, 506, 400,
493, 555, 501,
504, 506, 502,
501, 499, 493,
502, 494, 500,
499, 497, 495,
496, 498, 500,
534, 505, 548,
388, 506, 382,
321, 503, 313,
322, 314, 504,
389, 503, 319,
390, 320, 504,
2, 0, 46,
47, 1, 3,
4, 2, 44,
45, 3, 5,
6, 8, 2,
3, 9, 7,
8, 10, 0,
1, 11, 9,
14, 12, 10,
11, 13, 15,
16, 14, 8,
9, 15, 17,
16, 18, 20,
17, 15, 21,
20, 22, 12,
13, 23, 21,
26, 24, 22,
23, 25, 27,
18, 28, 26,
19, 21, 27,
28, 30, 32,
29, 27, 33,
26, 32, 34,
27, 25, 35,
32, 38, 36,
33, 35, 37,
30, 40, 38,
31, 33, 39,
40, 42, 44,
41, 39, 45,
38, 44, 46,
39, 37, 47,
48, 50, 36,
49, 47, 37,
50, 52, 34,
51, 37, 35,
52, 54, 24,
53, 35, 25,
54, 56, 22,
55, 25, 23,
58, 12, 22,
23, 13, 59,
62, 10, 12,
13, 11, 63,
64, 0, 10,
11, 1, 65,
48, 46, 0,
1, 47, 49,
90, 175, 173,
90, 89, 174,
88, 173, 171,
89, 87, 172,
171, 169, 84,
85, 170, 172,
169, 167, 82,
83, 168, 170,
167, 165, 80,
81, 166, 168,
145, 91, 78,
79, 92, 146,
145, 147, 93,
146, 92, 94,
149, 95, 93,
94, 96, 150,
149, 151, 97,
150, 96, 98,
151, 153, 99,
152, 98, 100,
153, 155, 101,
154, 100, 102,
157, 103, 101,
102, 104, 158,
157, 159, 105,
158, 104, 106,
159, 161, 107,
160, 106, 108,
161, 67, 66,
162, 108, 66,
161, 159, 127,
162, 110, 128,
157, 178, 127,
128, 179, 158,
178, 157, 155,
179, 126, 156,
125, 155, 153,
126, 124, 154,
123, 153, 151,
124, 122, 152,
121, 151, 149,
122, 120, 150,
119, 149, 147,
120, 118, 148,
117, 147, 145,
118, 116, 146,
115, 145, 163,
116, 114, 164,
176, 180, 113,
114, 181, 176,
111, 67, 161,
112, 110, 162,
177, 67, 111,
112, 67, 177,
177, 182, 180,
177, 176, 181,
175, 136, 134,
135, 136, 175,
173, 134, 132,
133, 135, 174,
169, 171, 132,
170, 131, 133,
184, 186, 165,
166, 187, 185,
167, 169, 130,
131, 170, 168,
186, 188, 189,
187, 144, 189,
68, 188, 186,
68, 185, 187,
68, 184, 130,
68, 129, 131,
190, 192, 141,
142, 193, 191,
192, 194, 139,
140, 195, 193,
139, 194, 196,
140, 138, 197,
138, 196, 70,
69, 190, 143,
69, 189, 144,
207, 205, 190,
207, 69, 191,
199, 198, 70,
70, 198, 200,
201, 199, 196,
197, 200, 202,
192, 203, 201,
193, 195, 202,
205, 203, 192,
193, 204, 206,
199, 201, 203,
200, 198, 204,
205, 207, 198,
198, 207, 206,
163, 139, 138,
138, 140, 164,
210, 141, 139,
140, 142, 211,
210, 212, 143,
211, 142, 144,
212, 165, 186,
213, 144, 187,
165, 212, 208,
166, 81, 209,
212, 210, 214,
213, 209, 215,
210, 163, 78,
79, 164, 211,
221, 71, 129,
222, 131, 129,
221, 130, 132,
133, 131, 222,
219, 132, 134,
135, 133, 220,
217, 134, 136,
136, 135, 218,
230, 228, 217,
230, 216, 218,
226, 219, 217,
218, 220, 227,
224, 221, 219,
220, 222, 225,
224, 223, 71,
225, 222, 71,
228, 230, 223,
223, 230, 229,
233, 180, 182,
183, 181, 234,
231, 182, 111,
112, 183, 232,
255, 253, 111,
256, 110, 112,
233, 251, 113,
234, 181, 114,
249, 115, 113,
114, 116, 250,
247, 117, 115,
116, 118, 248,
245, 119, 117,
118, 120, 246,
243, 121, 119,
120, 122, 244,
243, 241, 123,
244, 122, 124,
241, 239, 125,
242, 124, 126,
235, 178, 125,
126, 179, 236,
237, 127, 178,
179, 128, 238,
255, 109, 127,
128, 110, 256,
275, 257, 255,
276, 238, 256,
275, 237, 235,
236, 238, 276,
273, 277, 235,
274, 240, 236,
271, 273, 239,
272, 242, 240,
271, 241, 243,
244, 242, 272,
267, 269, 243,
268, 246, 244,
267, 245, 247,
248, 246, 268,
263, 265, 247,
264, 250, 248,
261, 263, 249,
262, 252, 250,
261, 251, 233,
234, 252, 262,
259, 253, 255,
256, 254, 260,
281, 231, 253,
254, 232, 282,
279, 233, 231,
232, 234, 280,
507, 107, 66,
66, 108, 510,
511, 105, 107,
108, 106, 512,
511, 513, 103,
512, 106, 104,
513, 515, 101,
514, 104, 102,
515, 517, 99,
516, 102, 100,
293, 97, 99,
100, 98, 294,
293, 295, 95,
294, 98, 96,
297, 93, 95,
96, 94, 298,
299, 91, 93,
94, 92, 300,
337, 327, 520,
338, 307, 308,
335, 337, 519,
336, 306, 307,
339, 335, 521,
340, 305, 306,
305, 90, 88,
89, 90, 305,
339, 88, 86,
87, 89, 340,
333, 86, 84,
85, 87, 334,
329, 84, 82,
83, 85, 330,
337, 335, 329,
330, 336, 338,
335, 339, 333,
336, 330, 334,
327, 337, 331,
328, 326, 332,
331, 82, 80,
81, 83, 332,
214, 343, 341,
215, 209, 342,
208, 341, 325,
209, 81, 326,
345, 343, 214,
346, 79, 215,
91, 299, 345,
92, 79, 346,
522, 351, 323,
303, 76, 324,
524, 349, 351,
77, 303, 352,
347, 349, 524,
77, 350, 348,
327, 347, 525,
304, 348, 328,
341, 347, 327,
342, 326, 328,
317, 297, 295,
296, 298, 318,
523, 323, 315,
76, 75, 316,
527, 355, 357,
302, 301, 358,
353, 355, 527,
302, 356, 354,
315, 353, 529,
74, 354, 316,
361, 293, 291,
292, 294, 362,
367, 361, 363,
364, 362, 368,
369, 367, 365,
366, 368, 370,
375, 369, 371,
372, 370, 376,
375, 373, 377,
376, 531, 378,
373, 353, 315,
316, 354, 374,
371, 355, 353,
354, 356, 372,
365, 357, 355,
356, 358, 366,
363, 359, 357,
358, 360, 364,
359, 363, 291,
360, 290, 292,
528, 357, 359,
301, 73, 360,
287, 285, 283,
284, 286, 288,
359, 289, 283,
284, 290, 360,
361, 309, 295,
362, 294, 296,
367, 311, 309,
310, 312, 368,
369, 548, 311,
312, 532, 370,
548, 369, 375,
532, 531, 376,
383, 385, 349,
384, 348, 350,
537, 385, 383,
538, 318, 384,
383, 299, 297,
298, 300, 384,
341, 343, 299,
300, 344, 342,
377, 379, 535,
378, 531, 536,
323, 379, 377,
324, 316, 378,
535, 379, 385,
536, 538, 386,
385, 379, 351,
386, 350, 352,
401, 413, 540,
402, 543, 542,
403, 401, 539,
543, 402, 404,
395, 405, 403,
396, 545, 404,
393, 407, 405,
394, 396, 406,
391, 409, 407,
392, 394, 408,
411, 409, 391,
392, 410, 412,
417, 419, 409,
410, 420, 418,
419, 421, 407,
408, 422, 420,
407, 421, 423,
408, 406, 424,
405, 423, 425,
406, 404, 426,
403, 425, 427,
404, 402, 428,
415, 413, 401,
402, 414, 416,
441, 546, 537,
442, 318, 538,
443, 411, 389,
444, 320, 390,
441, 317, 309,
310, 318, 442,
413, 549, 381,
533, 550, 414,
439, 417, 411,
412, 418, 440,
439, 443, 551,
440, 438, 552,
437, 551, 433,
434, 552, 438,
433, 551, 553,
434, 432, 554,
449, 431, 553,
450, 550, 554,
415, 449, 549,
416, 414, 550,
429, 447, 311,
312, 448, 430,
447, 445, 441,
448, 312, 442,
451, 449, 415,
416, 450, 452,
451, 461, 431,
452, 450, 432,
459, 433, 431,
432, 434, 460,
459, 457, 435,
460, 434, 436,
457, 455, 437,
458, 436, 438,
453, 439, 437,
438, 440, 454,
473, 417, 439,
440, 418, 474,
475, 415, 427,
428, 416, 476,
463, 427, 425,
426, 428, 464,
465, 425, 423,
424, 426, 466,
469, 467, 423,
470, 422, 424,
471, 469, 421,
472, 420, 422,
473, 471, 419,
474, 418, 420,
477, 479, 455,
478, 458, 456,
483, 481, 479,
484, 478, 480,
487, 481, 483,
484, 482, 488,
491, 489, 487,
492, 486, 488,
485, 475, 463,
464, 476, 486,
475, 485, 483,
476, 452, 484,
483, 477, 461,
484, 452, 462,
461, 477, 457,
458, 478, 462,
455, 479, 473,
456, 454, 474,
479, 481, 471,
472, 482, 480,
471, 481, 487,
472, 470, 488,
469, 487, 489,
470, 468, 490,
489, 491, 465,
466, 492, 490,
503, 389, 391,
392, 390, 504,
501, 391, 393,
394, 392, 502,
497, 499, 393,
498, 396, 394,
495, 497, 395,
496, 398, 396,
493, 495, 397,
494, 400, 398,
555, 493, 399,
506, 388, 400,
555, 503, 501,
506, 494, 502,
499, 495, 493,
494, 496, 500,
505, 387, 548,
506, 314, 382,
503, 555, 313,
314, 506, 504,
503, 321, 319,
320, 322, 504,
